# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
[key.wy = 3196b67b4cfaffaf0dce25ab00bfeaa1a64821332efa6dedd87cc9e7]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000484d651596fd2348f1bb5c8ae9d22c8b21c4f7509240b609abad5cc243196b67b4cfaffaf0dce25ab00bfeaa1a64821332efa6dedd87cc9e7]
[sha = SHA-512]

# tcId = 392
# edge case for u2
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00855f5b2dc8e46ec428a593f73219cf65dae793e8346e30cc3701309c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 048fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b207abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[key.wx = 008fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b2]
[key.wy = 07abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b207abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[sha = SHA-512]

# tcId = 393
# edge case for u2
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c2db5f61aea817276af2064e104c7a30e32034cb526dd0aacfa56566f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[key.wx = 00c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652]
[key.wy = 00f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[sha = SHA-512]

# tcId = 394
# edge case for u2
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d0084a6c7513e5f48c07fffffffffff8713f3cba1293e4f3e95597fe6bd

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[key.wx = 00816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663]
[key.wy = 00edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[sha = SHA-512]

# tcId = 395
# edge case for u2
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c6c7513e5f48c07ffffffffffffff9d21fd1b31544cb13ca86a75b25e

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 046429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f394f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[key.wx = 6429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f39]
[key.wy = 4f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00046429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f394f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[sha = SHA-512]

# tcId = 396
# edge case for u2
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00d8ea27cbe9180fffffffffffffff3a43fa3662a899627950d4eb64bc

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1ec84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[key.wx = 288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1e]
[key.wy = 00c84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1ec84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[sha = SHA-512]

# tcId = 397
# edge case for u2
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c3e5f48c07fffffffffffffffffffc724968c0ecf9ed783744a7337b3

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[key.wx = 00c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f]
[key.wy = 430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[sha = SHA-512]

# tcId = 398
# edge case for u2
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00bfffffffffffffffffffffffffff3d87bb44c833bb384d0f224ccdde

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0475f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[key.wx = 75f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc]
[key.wy = 71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000475f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[sha = SHA-512]

# tcId = 399
# edge case for u2
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c7fffffffffffffffffffffffffff646c95d0a029629370d8e83d717f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 041255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6eea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[key.wx = 1255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6e]
[key.wy = 00ea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6eea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[sha = SHA-512]

# tcId = 400
# edge case for u2
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c3fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e1520

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[key.wx = 00f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f]
[key.wy = 30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[sha = SHA-512]

# tcId = 401
# edge case for u2
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d0096dafb0d7540b93b5790327082635cd8895e1e799d5d19f92b594056

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[key.wx = 008fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3]
[key.wy = 00f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[sha = SHA-512]

# tcId = 402
# point duplication during verification
msg = 313233343030
result = valid
sig = 303e021d00c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c7021d00ec0ce3fa725c1027475a5f5bf4ee980de61c3b4875afe8b654b24ee2
flags = PointDuplication

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a30f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[key.wx = 008fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3]
[key.wy = 0f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a30f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[sha = SHA-512]

# tcId = 403
# duplication bug
msg = 313233343030
result = invalid
sig = 303e021d00c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c7021d00ec0ce3fa725c1027475a5f5bf4ee980de61c3b4875afe8b654b24ee2
flags = PointDuplication

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[key.wx = 00e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121]
[key.wy = 368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[sha = SHA-512]

# tcId = 404
# comparison with point at infinity 
msg = 313233343030
result = invalid
sig = 303c021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14021c33333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 045d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[key.wx = 5d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831]
[key.wy = 00c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00045d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[sha = SHA-512]

# tcId = 405
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[key.wx = 00d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5]
[key.wy = 699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[sha = SHA-512]

# tcId = 406
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021d00db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 045a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[key.wx = 5a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca]
[key.wy = 2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00045a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[sha = SHA-512]

# tcId = 407
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c33333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[key.wx = 00cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41]
[key.wy = 716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[sha = SHA-512]

# tcId = 408
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021d00cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[key.wx = 00cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931]
[key.wy = 00ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[sha = SHA-512]

# tcId = 409
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0462f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[key.wx = 62f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561]
[key.wy = 00bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000462f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[sha = SHA-512]

# tcId = 410
# extreme value for k
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c0eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488df9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[key.wx = 00c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488d]
[key.wy = 00f9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488df9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[sha = SHA-512]

# tcId = 411
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[key.wx = 00e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e]
[key.wy = 64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[sha = SHA-512]

# tcId = 412
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303e021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021d00db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0430db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cdd32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[key.wx = 30db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cd]
[key.wy = 00d32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000430db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cdd32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[sha = SHA-512]

# tcId = 413
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c33333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 047db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc22ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[key.wx = 7db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc2]
[key.wy = 2ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00047db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc22ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[sha = SHA-512]

# tcId = 414
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303e021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021d00cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c55ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[key.wx = 00d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c5]
[key.wy = 5ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c55ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[sha = SHA-512]

# tcId = 415
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[key.wx = 00d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c0]
[key.wy = 0093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[sha = SHA-512]

# tcId = 416
# extreme value for k
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c0eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[key.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 00bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[sha = SHA-512]

# tcId = 417
# testing point duplication
msg = 313233343030
result = invalid
sig = 303c021c43f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0021c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 418
# testing point duplication
msg = 313233343030
result = invalid
sig = 303d021d00bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d021c249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[key.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 42c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[sha = SHA-512]

# tcId = 419
# testing point duplication
msg = 313233343030
result = invalid
sig = 303c021c43f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0021c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 420
# testing point duplication
msg = 313233343030
result = invalid
sig = 303d021d00bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d021c249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[key.wx = 4c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466]
[key.wy = 00ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[sha = SHA-512]

# tcId = 421
# pseudorandom signature
msg = 
result = valid
sig = 303e021d00f72915d6d916014279616186869a01228fcd9f1b4078353018b399ab021d00b67f2b91eeeb910381f5b461a4a39c642aea4792013d4eb63da1832b

# tcId = 422
# pseudorandom signature
msg = 4d7367
result = valid
sig = 303e021d00a5d179c336ccdc760dfddd913cdf8ea468d0f4686f7b2d3825698ed7021d00a77f12060a4d1b94b0d1c443eae3ad6e21b7eacfdf6fbf39a2b29658

# tcId = 423
# pseudorandom signature
msg = 313233343030
result = valid
sig = 303e021d00b7c65dce56abe24fb4592ece5ac1e6ee8353431f7452409add736884021d00e5fe5db7988931026b937dc4ef983fe446ca134d29b94ac777cde317

# tcId = 424
# pseudorandom signature
msg = 0000000000000000000000000000000000000000
result = valid
sig = 303d021c05c563d3a4bad874e4610adfa57777a59f995bfa06ef97bf125a4988021d0097ed68f546cf4bb4998524c18356f3af162d2bf2744be93357bc4b4b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[key.wx = 00aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf]
[key.wy = 008a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[sha = SHA-512]

# tcId = 425
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303e021d00c7a6f358b7d93815189ae5d2c3ab4d4e05f43176a52dd4fc5b48a34a021d00a2458512bb8dbe6f1bd6eb01d2d77d5624e8547bf87d85fc731c0c86

# tcId = 426
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303d021c5f56ca587d16664a20dad13df85a475978e5cee81a8d0f49faaf6158021d00b64ef59d79461fe1a09a5864907435f70bd75f183afb11903f560b7c

# tcId = 427
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303e021d00dd94f5b56e9947d007e7c8efd894a5c882f1d0b5dd56c32b5b266521021d00fbc883741bd27c59958ae17ba6e4a41ad1edeca9a3ba31c8f233b5ac

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[key.wx = 00bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f1]
[key.wy = 73d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[sha = SHA-512]

# tcId = 428
