# Imported from Wycheproof's ecdsa_secp224r1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.12

[key.curve = secp224r1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00047abba0cbff134ddcf54d04846f954b882ca9faefdfe818898bfb378b792f10b57970ae57bb4fb01c08886848855aeb1984d3d6fcb2b412df]
[sha = SHA-256]

# tcId = 320
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c33333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04f68d99e28653b9ba3e7cedb3b78165f5a54fbe90d4b9f88497977e16234da3eaa0178a51b5b0c208ef0818df6f6578793c1af1787026b8da]
[key.wx = 0f68d99e28653b9ba3e7cedb3b78165f5a54fbe90d4b9f88497977e16]
[key.wy = 234da3eaa0178a51b5b0c208ef0818df6f6578793c1af1787026b8da]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004f68d99e28653b9ba3e7cedb3b78165f5a54fbe90d4b9f88497977e16234da3eaa0178a51b5b0c208ef0818df6f6578793c1af1787026b8da]
[sha = SHA-256]

# tcId = 321
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021d00cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04065d9ef133ce81c2d6b66e928360f9527f8f36b5badd35b5f10934272004852755f77440a0b08b9f165489c0696e8b4981d6d04a285b0fd1]
[key.wx = 65d9ef133ce81c2d6b66e928360f9527f8f36b5badd35b5f1093427]
[key.wy = 2004852755f77440a0b08b9f165489c0696e8b4981d6d04a285b0fd1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004065d9ef133ce81c2d6b66e928360f9527f8f36b5badd35b5f10934272004852755f77440a0b08b9f165489c0696e8b4981d6d04a285b0fd1]
[sha = SHA-256]

# tcId = 322
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04d6cea09472ede574ce1e0546c9acd0e1cd8cba9b121df29e89d5092e83904ebfb902ea61c987dc0508e0c9a7e563e2609feaf79140ab91d6]
[key.wx = 0d6cea09472ede574ce1e0546c9acd0e1cd8cba9b121df29e89d5092e]
[key.wy = 083904ebfb902ea61c987dc0508e0c9a7e563e2609feaf79140ab91d6]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d6cea09472ede574ce1e0546c9acd0e1cd8cba9b121df29e89d5092e83904ebfb902ea61c987dc0508e0c9a7e563e2609feaf79140ab91d6]
[sha = SHA-256]

# tcId = 323
# extreme value for k
msg = 313233343030
result = valid
sig = 303c021c706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6021c0eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04c520b18003b356094147ee2f9df1178572bed837bd89443b25ebceb80e2e93a998fbbabe82192ea4c85651cf09a95ab0dc2e3d975ee7be98]
[key.wx = 0c520b18003b356094147ee2f9df1178572bed837bd89443b25ebceb8]
[key.wy = 0e2e93a998fbbabe82192ea4c85651cf09a95ab0dc2e3d975ee7be98]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c520b18003b356094147ee2f9df1178572bed837bd89443b25ebceb80e2e93a998fbbabe82192ea4c85651cf09a95ab0dc2e3d975ee7be98]
[sha = SHA-256]

# tcId = 324
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 049dd0b99bb7a830bcc7d55abac42912d525b063c50cf377ca5771a26ca141fccf0793c2ba2469a946c2d4ed26344052c63a6d7e7797ce96c3]
[key.wx = 09dd0b99bb7a830bcc7d55abac42912d525b063c50cf377ca5771a26c]
[key.wy = 0a141fccf0793c2ba2469a946c2d4ed26344052c63a6d7e7797ce96c3]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00049dd0b99bb7a830bcc7d55abac42912d525b063c50cf377ca5771a26ca141fccf0793c2ba2469a946c2d4ed26344052c63a6d7e7797ce96c3]
[sha = SHA-256]

# tcId = 325
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303e021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021d00db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 043dab9f1b19e715d174a7360920375d569a181f055e66f01391871b6f47a6d87c23a5b6a1e3d0a9721302cc02cce35f35dea08e22619be521]
[key.wx = 3dab9f1b19e715d174a7360920375d569a181f055e66f01391871b6f]
[key.wy = 47a6d87c23a5b6a1e3d0a9721302cc02cce35f35dea08e22619be521]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00043dab9f1b19e715d174a7360920375d569a181f055e66f01391871b6f47a6d87c23a5b6a1e3d0a9721302cc02cce35f35dea08e22619be521]
[sha = SHA-256]

# tcId = 326
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c33333333333333333333333333330486f9be9672d0c5d50ddf45a20c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0456dde1ba58ea31053b2535c66623344c24c72d214af5be6982e89100e771084806143e86f2b31bdaf62280f5b311d0d2bdbb385b20fc6c87]
[key.wx = 56dde1ba58ea31053b2535c66623344c24c72d214af5be6982e89100]
[key.wy = 0e771084806143e86f2b31bdaf62280f5b311d0d2bdbb385b20fc6c87]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000456dde1ba58ea31053b2535c66623344c24c72d214af5be6982e89100e771084806143e86f2b31bdaf62280f5b311d0d2bdbb385b20fc6c87]
[sha = SHA-256]

# tcId = 327
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303e021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021d00cccccccccccccccccccccccccccc121be6fa59cb431754377d168831

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0494efe1387fc0447d7dbcb53739a0e4e0ddec181d382caea645b1a6124414a6b1c78908d0fa206f8f2de950ad4a14d1ce94d9cddbe32e4601]
[key.wx = 094efe1387fc0447d7dbcb53739a0e4e0ddec181d382caea645b1a612]
[key.wy = 4414a6b1c78908d0fa206f8f2de950ad4a14d1ce94d9cddbe32e4601]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000494efe1387fc0447d7dbcb53739a0e4e0ddec181d382caea645b1a6124414a6b1c78908d0fa206f8f2de950ad4a14d1ce94d9cddbe32e4601]
[sha = SHA-256]

# tcId = 328
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c249249249249249249249249249227ce201a6b76951f982e7ae89852

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 046286803b952976ee1897013695d3ef2cbb6f977142a042b236572577722a6ce9ad3e3fd28e451833496c63b8ab70538877215f204942bf59]
[key.wx = 6286803b952976ee1897013695d3ef2cbb6f977142a042b236572577]
[key.wy = 722a6ce9ad3e3fd28e451833496c63b8ab70538877215f204942bf59]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00046286803b952976ee1897013695d3ef2cbb6f977142a042b236572577722a6ce9ad3e3fd28e451833496c63b8ab70538877215f204942bf59]
[sha = SHA-256]

# tcId = 329
# extreme value for k
msg = 313233343030
result = valid
sig = 303d021d00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21021c0eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[key.wx = 0b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 0bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[sha = SHA-256]

# tcId = 330
# testing point duplication
msg = 313233343030
result = invalid
sig = 303d021d00bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419fe021c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 331
# testing point duplication
msg = 313233343030
result = invalid
sig = 303c021c44a5ad0bd0636d9e12bc9e0a6bdc74bfe082087ae8b61cbd54b8103f021c249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[key.wx = 0b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[key.wy = 42c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[sha = SHA-256]

# tcId = 332
# testing point duplication
msg = 313233343030
result = invalid
sig = 303d021d00bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419fe021c249249249249249249249249249227ce201a6b76951f982e7ae89851

# tcId = 333
# testing point duplication
msg = 313233343030
result = invalid
sig = 303c021c44a5ad0bd0636d9e12bc9e0a6bdc74bfe082087ae8b61cbd54b8103f021c249249249249249249249249249227ce201a6b76951f982e7ae89851

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[key.wx = 4c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466]
[key.wy = 0ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[sha = SHA-256]

# tcId = 334
# pseudorandom signature
msg = 
result = valid
sig = 303d021c0364e7d96832614a80216e730c353534d4bffd2c26649c0b4b0e2628021d008f40064b412fe38c5ba9cf664e6172ed48e6e79f0fe5e31a54985dfc

# tcId = 335
# pseudorandom signature
msg = 4d7367
result = valid
sig = 303d021d00f4b68df62b9238363ccc1bbee00deb3fb2693f7894178e14eeac596a021c7f51c9451adacd2bcbc721f7df0643d7cd18a6b52064b507e1912f23

# tcId = 336
# pseudorandom signature
msg = 313233343030
result = valid
sig = 303d021d00b2970cdec29c70294a18bbc49985efa33acc0af509c326a3977a35e8021c0cea3ed8ebaaf6ee6aef6049a23cbc39f61fcf8fc6be4bab13385579

# tcId = 337
# pseudorandom signature
msg = 0000000000000000000000000000000000000000
result = valid
sig = 303d021c7e7b0eb7da8c68a7072b11404ee95a5c407fbfe3d69646802e28ae77021d00d409a2f6bbaae59bb60fc0a092b12fa4e67dc8d088cf19a833322fd6

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[key.wx = 0aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf]
[key.wy = 08a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[sha = SHA-256]

# tcId = 338
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303c021c519bf185ff4635271961fa491be257231deeea9c53a6ede3b4a89ed1021c486bdad484a6a3134e1471cf56a9df0fac50f773b3e37d6f327617d7

# tcId = 339
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303d021c09fd644898b7cb5d018b52234e7b4ef2b54789afd0ce9c434e9e5515021d00f19309532164ea2053cae55df7bdcbab536c83ea7bfe6fe10d60c1ab

# tcId = 340
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303d021d00ec919d4e283ccf1f71a9e3c0f781a36758d3f38b1b78a87a74288e80021c4c4663044a73c79bd88f0dc245ab1a32f89f06f40a704b31e9fabc51

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[key.wx = 0bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f1]
[key.wy = 73d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[sha = SHA-256]

# tcId = 341
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303e021d00c51760478447217597ecc6f4001bd45088d53c90f53103608bf88aea021d00a201253aa903f9781e8992101d7171d2dd3a5d48c44d8e1d544cd6d7

# tcId = 342
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303c021c76be0112674ec29128823e1af7512e6143872fef30a64e2f1799bd56021c187e503e1a48c27b549fe0a4ce5e581e242c8663fc9efb02d6f2b193

# tcId = 343
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303c021c36245ef126b5b51e459f84eaaad5a495061f0471dc8c23f1c5f16282021c39e31d72a06ba8e14fcf95778e07bc16a2628e39449da8857d506edc

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[key.wx = 26e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000]
[key.wy = 0eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[sha = SHA-256]

# tcId = 344
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303c021c258682975df8bca7f203f771ebeb478ef637360c860fc386cfb21745021c7663e70188047e41469a2a35c8c330dd900f2340ba82aafd22962a96

# tcId = 345
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303e021d0085c98614f36c0d66f8d87834cae978611b7b4eebf59a46bea1b89ae9021d00d1a18e378dda840e06b60f6279bf0a2231d9fa2d8d2c31e88bc1bdd7

# tcId = 346
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 303e021d00ca7b7432ba41ff2112e1116fffde89bbd68f5ce67fe5513d16c8e6f7021d00e421b7599e0180798acc2006451603cda2db1d582741116e6033ce5f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[key.wx = 0ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff]
[key.wy = 41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[sha = SHA-256]

# tcId = 347
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303c021c19397fe5d3ecabf80fc624c1bf379564387517c185087dc97d605069021c33b5773e9aaf6c34cb612cfc81efd3bf9c22224e8c4fa1bfccf5c501

# tcId = 348
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303d021c70f24f5c164164bfbb8459aa12a981aa312dbcf00204326ebaaabdc8021d00f5cebee8caedae8662c43501665084b45d2f494fb70d603043543dc4

# tcId = 349
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 303d021c0bf2d86ecaa8b56aca5e8f8ebcb45081d078a14555b75f5be8e9b132021d009a55b3ce4734849966b5034ccd9b19f76407ee0241c3f58e7b8fc89a

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[key.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[key.wy = 762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[sha = SHA-256]

# tcId = 350
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303e021d00bfc5dc4434cd09369610687d38d2d418b63fd475dea246a456b25a3a021d00b171dfa6cf722f20816370a868785da842b37bac31d7b78e6751fc50

# tcId = 351
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303e021d008fdbe8da646c5642d767c7dbeb3872b1edab6e37365805f0e94ce0a9021d00bcf35ab81222883dd3526cb0cf93138f4687cd0b10c2b0a126385161

# tcId = 352
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303d021d00e23a11275848fd4f8b6f4ac4fc305eae981d3b7dc453e5a980c46422021c1a875693f24a03ea1614c4c3bbd0dd7221429f22b337ea7d98348ca4

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[key.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[key.wy = 0ffffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[sha = SHA-256]

# tcId = 353
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303d021c76645164ff9af3a1a9205fda2eef326d2bffc795dcc4829547fe01dd021d00b65bba503719314b27734dd06b1395d540af8396029b78b84e0149eb

# tcId = 354
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303c021c32fa0ca7e07f1f86ac350734994e1f31b6da9c82f93dced2b983c29c021c7b7891282206a45711bdfcb2a102b5d289df84ff5778548603574004

# tcId = 355
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303d021c2d5492478ca64e5111dfd8521867b6477b7e78227849ad090b855694021d00a532f5a2fa3594af81cd5928b81b4057da717be5fb42a3a86c68190d

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[key.wx = 0f7e4713d085112112c37cdf4601ff688da796016b71a727a]
[key.wy = 0de5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[sha = SHA-256]

# tcId = 356
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303d021c191eee5daf55cd499e8539cb2cff797cfec5d566d2027bf9f8d64693021d00dadfeae8131f64d96b94fd340197caa2bc04818554812feef3343070

# tcId = 357
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303e021d00e0e2c08180b8a207ee9105a7d379fa112368e8370fa09dfde4a45c45021d00c717bc0860e016e7ce48f8fe6a299b36906a6055adad93b416ce8838

# tcId = 358
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303d021c1b919ef93532292743bb2e1b7b4894fd847c6e5de52a08e1b0f2dcfb021d00c2d30d6b7594d8dbd261491ae1d58779505b075b64e5564dc97a418b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[key.wx = 0ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f725]
[key.wy = 086c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[sha = SHA-256]

# tcId = 359
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303d021d00e75db49ed33ff2885ea6100cc95b8fe1b9242ea4248db07bcac2e020021c796c866142ae8eb75bb0499c668c6fe45497692fbcc66b37c2e4624f

# tcId = 360
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303c021c1f81cd924362ec825890307b9b3936e0d8f728a7c84bdb43c5cf0433021c39d3e46a03040ad41ac026b18e0629f6145e3dc8d1e6bbe200c8482b

# tcId = 361
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303c021c00fda613aa67ca42673ad4309f3f0f05b2569f3dee63f4aa9cc54cf3021c1e5a64b68a37e5b201c918303dc7a40439aaeacf019c5892a8f6d0ce

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[key.wx = 0b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[key.wy = 0e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[sha = SHA-256]

# tcId = 362
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303e021d00b932b3f7e6467e1ec7a561f31160248c7f224550a8508788634b53ce021d00a0c5312acf9e801aff6d6fc98550cfa712bbf65937165a36f2c32dc9

# tcId = 363
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303d021d00e509593fb09245ee8226ce72786b0cc352be555a7486be628f4fd00c021c0b7abde0061b1e07bf13319150a4ff6a464abab636ab4e297b0d7633

# tcId = 364
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 303c021c6e54f941204d4639b863c98a65b7bee318d51ab1900a8f345eac6f07021c0da5054829214ecde5e10579b36a2fe6426c24b064ed77c38590f25c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[key.wx = 0b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[key.wy = 0fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[sha = SHA-256]

# tcId = 365
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303d021d0085ea4ab3ffdc992330c0ca8152faf991386bce82877dbb239ba654f6021c0806c6baf0ebea4c1aaa190e7d4325d46d1f7789d550632b70b5fc9b

# tcId = 366
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303d021c44d53debb646b73485402eab2d099081b97b1243c025b624f0dd67ea021d00e5de789a7d4b77eac6d7bba41658e6e4dc347dabed2f9680c04a6f55

# tcId = 367
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 303c021c1526eb2f657ebea9af4ca184b975c02372c88e24e835f3f5774c0e12021c1f1ecce38ee52372cb201907794de17b6d6c1afa13c316c51cb07bc7

