# Imported from Wycheproof's rsa_pkcs1_2048_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: RSAES-PKCS1-v1_5
# Generator version: 0.8r12

[d = 2ff29a4da725374d1dd13493492eeaa468f9fce9d3e6fe0f5fb84143909cb7753526de93234b2cb83cffa6321d5b557832a65c253c2f019723b4d0de97db2f91a7d136fa31a7910495d57d366ec91f29254b30e3cd96705d821bf831b9aab6328bae8f4b15f61cdab097604645ec73a6ed1e19e90204505f93ffaa98569d21eb63abf9448ca9ca735aba55a27c8795a47350b96befec3a243768ddf2aa1b4ab28b7a1e6bad5a0a25c7789225a75081b8e21e2b53612c21fafa41fa7e1e8d52075da58897b195bb356d4e03e5372e6b0d79c8334e642334006b09757b8bc533171d5a46bdd55199779c36e2d9a5acbe58dcefb3bac754bb3eaf07bd3da96c61c1]
[e = 010001]
[keysize = 2048]
[n = 009b298a64d73b644bb4f184c8cebaa01fcc9b9b1fea5e93d3463a28e73284123a1abfae36ef57edd72ab9676c66b629cf42450dbf7c6347047746ff62c22f1e0b854500cd31384f6fadcf996828d96500b6b023619e2378230553e9b9226367ab7b8a06169e1325fb9e8a73c264400855c3b10229b6a661d67e1826bb32fc6ab34e4b6712066c2546bd4e47ac2789867b5e1f29c4e597a19ba715e6f6c011181f758442263355931115f9471fa7654e5fa85b69545482cadea81362b762aa2794f7f132856dea85c65f7d6b581edc89022f4cb1f6f99d5bb4a8cffde294ed5fde28692aa610e83272406cb4697f970ef16f689425e8a5174580184bb223fbb919]
[privateKeyPkcs8 = 308204bf020100300d06092a864886f70d0101010500048204a9308204a502010002820101009b298a64d73b644bb4f184c8cebaa01fcc9b9b1fea5e93d3463a28e73284123a1abfae36ef57edd72ab9676c66b629cf42450dbf7c6347047746ff62c22f1e0b854500cd31384f6fadcf996828d96500b6b023619e2378230553e9b9226367ab7b8a06169e1325fb9e8a73c264400855c3b10229b6a661d67e1826bb32fc6ab34e4b6712066c2546bd4e47ac2789867b5e1f29c4e597a19ba715e6f6c011181f758442263355931115f9471fa7654e5fa85b69545482cadea81362b762aa2794f7f132856dea85c65f7d6b581edc89022f4cb1f6f99d5bb4a8cffde294ed5fde28692aa610e83272406cb4697f970ef16f689425e8a5174580184bb223fbb9190203010001028201002ff29a4da725374d1dd13493492eeaa468f9fce9d3e6fe0f5fb84143909cb7753526de93234b2cb83cffa6321d5b557832a65c253c2f019723b4d0de97db2f91a7d136fa31a7910495d57d366ec91f29254b30e3cd96705d821bf831b9aab6328bae8f4b15f61cdab097604645ec73a6ed1e19e90204505f93ffaa98569d21eb63abf9448ca9ca735aba55a27c8795a47350b96befec3a243768ddf2aa1b4ab28b7a1e6bad5a0a25c7789225a75081b8e21e2b53612c21fafa41fa7e1e8d52075da58897b195bb356d4e03e5372e6b0d79c8334e642334006b09757b8bc533171d5a46bdd55199779c36e2d9a5acbe58dcefb3bac754bb3eaf07bd3da96c61c102818100c8f09a8ebd6bf018e3c8d9e51cfeb755a3e63a6342032bf69b496a511aa2c1a5c8cc9612a36bf618c7eb633170a19094db19885b1dc2c03e79bf0d039f782ca4f45fda4398368f5747aa7115eda85b2032e08d26ae93b56deedc63afa58fc7bc784a27976c1501ac69d840d03e38d510a644c3e51d966af4a8eff33fe073f2c502818100c5adc2bf614abfa80b9b921f320e659f44bffab2fa4b1111c98c344c2630a410ee70dc30899efd17a22946662173485e17f3630d61d5ff1bcde4d586243b877e6737438fb9857c3beabaa442c293aa110caeb8ad6967e5a2ea2a34267b0fbde5eac1abef98f329601599abde5150d39e9ba04a7b9c172f88af07d4828fdac245028181008582e09f011b2bdfcdd1d17d9b235f7b66b87d891ffe6d82a0b14a13f387baf54593320fd647d0afac7e295d5b41ee880980508a821eb98f896338e97456ec0afa5889f4a9b96eca8652a86af28b0f693884dd249b90875731037cb4e363c249e6ff168955062c237bfc752c287ba88e347bb25194b43202b8111ee60d63dd25028181009fd23e93f09b389d2ad55aac721205c361183e1e9a123af8c094e46b74acfad8dd8ecdd7484d0c9f20f272027ca4f22b70fdcc65b3660add75f7bf52b6d492557629ce2bd378c2dac68aa3e77ddd593073aa87915c992da62be0774d6d4d6ae10a8e0eeea62062a1569569c952c1207729a7ccd06780af63b8ef81b7158b6e69028181009ff86c3dc539762069ae9d5825b04d1f45722224b0aa86d76f71a9b095afc9767c4e2d2319cf33e123807b2c160d66dfd567a8532b75edb564a70fd0ced4257d0109611a943fa06efea634736bf464e68f32c55b1b91c82f6031cbd4889ba75fa94de41dc91350e41020d8b5f81b47fb640ff12d697ecdaa2dad3faa8da7c141]

# tcId = 49
# edge case for Montgomery reduction (1024 bit)
ct = 9a298a64d73b644bb4f184c8cebaa01fcc9b9b1fea5e93d3463a28e73284123a1abfae36ef57edd72ab9676c66b629cf42450dbf7c6347047746ff62c22f1e0b854500cd31384f6fadcf996828d96500b6b023619e2378230553e9b9226367ab7b8a06169e1325fb9e8a73c264400855c3b10229b6a661d67e1826bb32fc6ab44e4b6712066c2546bd4e47ac2789867b5e1f29c4e597a19ba715e6f6c011181f758442263355931115f9471fa7654e5fa85b69545482cadea81362b762aa2794f7f132856dea85c65f7d6b581edc89022f4cb1f6f99d5bb4a8cffde294ed5fde28692aa610e83272406cb4697f970ef16f689425e8a5174580184bb223fbb919
msg = f9077aa629cac80d
result = valid

[d = 1e6d819ca726e45b00f4cfaaf0d54a4441a8b89907783efe327575715cee66ebb898833542a13b90fcbee41c321b7f7f555591d4a4953d216396f48f44af6bb1c40b12f723f43e8b61e34dff4cd58f95fb363c789756a759b686f7c41671d7a697982515c0f3b1486f128a92d7cc882152d808a8b80c1fa1dc5b26c92bd54ae6b3a7cda30da414cda14b00e98a610114d79543c6047db9f5685422a9a0fb4c77aae8a69860986d76c00283ca44c89aa6aaff8d333e00b67222a5e1a743ee54b572c5d377ee2d3c0eab9b4664aa89688fe22ff32f226ae6b498508142625be50bc6c5c3d77590fdc6bfdfddeec801e9665cb09cffe140c1972f339dfa17c12791]
[e = 010001]
[keysize = 2048]
[n = 009b867320148400d6236020943c389ace0b5c2aae805d68a1084248bb3ee3206d3e1912aeefa352bdffeaeeee5acc3db5e76b992e54220e449dd0cdd9c54653a3d54a4ae02733482605f6a75d4bd8cbb87fb4718a9914f0131feb339cc656740c9a6de79993a7b7684494e5a20c86a5ac1fa71a546dd3fd3e927d0c43ef8481c86f3aabb9212845eb40afe527bcac69212235d7c7c62b94116b5b6fb304d927b5e29b100d1f4f7112f685e88d76b497f52b99ffef9b7901e4ec980f43d7c461ac22a5788fdaf01010f516be9d0b693782a804dcd4eabb28ce390feba18158969ef49ba449517208580700e82caae1b549e1003540795aede7284fcae04d6ebe43]
[privateKeyPkcs8 = 308204bc020100300d06092a864886f70d0101010500048204a6308204a202010002820101009b867320148400d6236020943c389ace0b5c2aae805d68a1084248bb3ee3206d3e1912aeefa352bdffeaeeee5acc3db5e76b992e54220e449dd0cdd9c54653a3d54a4ae02733482605f6a75d4bd8cbb87fb4718a9914f0131feb339cc656740c9a6de79993a7b7684494e5a20c86a5ac1fa71a546dd3fd3e927d0c43ef8481c86f3aabb9212845eb40afe527bcac69212235d7c7c62b94116b5b6fb304d927b5e29b100d1f4f7112f685e88d76b497f52b99ffef9b7901e4ec980f43d7c461ac22a5788fdaf01010f516be9d0b693782a804dcd4eabb28ce390feba18158969ef49ba449517208580700e82caae1b549e1003540795aede7284fcae04d6ebe430203010001028201001e6d819ca726e45b00f4cfaaf0d54a4441a8b89907783efe327575715cee66ebb898833542a13b90fcbee41c321b7f7f555591d4a4953d216396f48f44af6bb1c40b12f723f43e8b61e34dff4cd58f95fb363c789756a759b686f7c41671d7a697982515c0f3b1486f128a92d7cc882152d808a8b80c1fa1dc5b26c92bd54ae6b3a7cda30da414cda14b00e98a610114d79543c6047db9f5685422a9a0fb4c77aae8a69860986d76c00283ca44c89aa6aaff8d333e00b67222a5e1a743ee54b572c5d377ee2d3c0eab9b4664aa89688fe22ff32f226ae6b498508142625be50bc6c5c3d77590fdc6bfdfddeec801e9665cb09cffe140c1972f339dfa17c1279102818100da48e1987c5df633fe9f03ed9fa0cb0984d81f5b81316b8eb9362c7e60c8f61d47e81265c7c9f58acc45220ba880ba6b703760795b9d9cf230f4340d34d822c4ec9b5416e7c7196dbaf510c5d348b4e0833be706ca8c0d71eedcb8dd52e257d54218ef27c9f43c697b5d69479271c5db94c600c0a4c829b0423842cf7890d58702818100b6659acaaf96ca82b4db20c970f861a3a40851eef5a37f89cc45116a79b7ad48c106e583bd401ede1b9ce6ad14626fc7fdf24ac06afbd97dac1b3ebd4b14f68312d5aaf756f715a0519cbf5f2abf9d66ca6c73a5aee5e3e7e8d34aaadf646867267afd101750aff1f2546f77ec9e6325804744d24899e5b7d2451c0ea401806502818021a59650a0eb02e664db3209d0cf423cc763610203da105041b05e0f64efd53012436d828ed74ca80670a99cce6e794dd25056e89dfc9f929d8526f8da2a6ec1980f21591e850c2063ef1e94bfcab746dc33c19ac461ee389faf1a37d36cdc491d1526d825432684c3e554331a19bb7beb64d1fcdfe992b37ea1997acd84d5c50281802dee01ff9e1db39b1c5dbdb0dc30bfad8c65c7f40b890359b8c57fb0373c4877749bfef9a0935ff280338f66f026258dcfe5ce6b0bc5a5abdec5f1938b2f992fc273699ce51a4d28d4c44af074fc516f8bf3a95f845e4178a989635909ede7d869b938b66f9892e5b3270df6bdefd8799e06d44ebb977d603fa3c57fee4eae7d0281807162f9069f55ef6a8ac1c31bd7a33263c02ab773a3dc0e726ffa143b3a2335cfb614bc28ad4dfa350ce605ac4be2da199244561ad6adfaf9d1833a7fd960de0b5f4e4f7995892606aa28d1da78c71b9ce67006efcce78c25e3fa711e5ac7ccf5522ce6c133a72d8fe5ea3b696e7e6d2dd794b1ed5fe496d20dfb0e80c5af57a4]

# tcId = 50
# edge case for Montgomery reduction over Z/nZ (32 bit)
ct = 13648644122d5be6e56d210076b9bc59deaf16fff664777a2d6348b1e0da0efc4a77fe2bfe2aeb592ee56fb3208ea0e04d2026a433bdd6ff11b89839f058832d732dda51bfcd5cced8fa7cc58a91fd435fe0aac17a6084c7619b9209d83136c19161aeaca90bd5c92d5ad0d2a99efb392f29a2dd06f0c19d204fe997800e4e7df66efb9a2bc19820e8dd3cf48f3e74f17c50316ab323055366430c21b97171ac776b14ae49fb124cd9df5ead69d267659abfa21676e62b3a0e7d3fb1c575e5c116513d1b654d09d637706d94bf3b252086771398b5934e23f7de652a9906a143eb56bb54e739e53fbb21d73a55da793c82768b3ad880d1e732b5ebce5817debe
msg = 67d3329433843fbf8516d807417f96e34ad7be1f8a8c4d4c1ca614e4255938fa622bdab0733b117506aaf3b39ae5c468894d79fc6aa451d837612df52c73eb18df7e8272de79d8621ec3e0c1e725746fd8f4eacc39a0207f91310c35a12401d1b34cf9a6bfc1c44b8b39ff4725fcbcd95c38fe1461361106e8e11be28e0d3ff81d406963db76c073ce41e4e770f9b59f3c99a8d683c5b415e6237cca91dcc31b8c1a3008
result = valid

[d = 0d6caf1085c642a1d755c40f9773175b32cf5bc761c22cd2dc366f928395ba347f8a1862aa639c7232e7dfec37900c5442b4b225cc674246cf27e5f1d6fc012ee51acaaa7a51655eb882baac82b4990b2a80eb47856eab5ff72fa066d4eb83dba8eeef2efa4b8fc511c3f15fa0476ace4b6f4e3f6c554f1b9101062d9d52a7a8343312b1c7e450a2874b9d7b2d1fb7e782e607832b885191673226137453716063a593faa684f6b9ba5321befade244dd3b980f3af037409e335294b8bd647c8a0be1db253a6a1baab55fcfce963b09e27e63ee1f4010a534d1acd8185abf854051c658fa12d1e4abbb4f6193fac4654461e8bc941d5fbfb12d5bedccf4836c1]
[e = 010001]
[keysize = 2048]
[n = 0087a58e0f307fe5cbd1e24b84fe4a504aeb7f6e62e482fbb2ff0662b6289594e369f5bc246bebbede1c06be16df402c60448e99152d6e8ab2eed1b4c2b36c3b7a0d2ba4f446e1e96d901f11e3a2e53acce88ef34ee36e77c6a2200876ef4750173d47c2a925704112233f32446d36d39ff0bfbb1d6369d5e188aacad1f56eca5c6380d40b8f8847a0e3145714618177682b24c29184d6b394c4f822ee3640eab510328914b2f6f4443758381dca079cc4df508f060e53dfb4a89b847fa42df73a6c60cf0b5e819296886e0d00f0823f24381830022bc07a9eb06c78e22c77ec124d95c69b5de527da2376364ea211508dc9f2f43b24ba06dbfb6996b8e488b54d]
[privateKeyPkcs8 = 308204bc020100300d06092a864886f70d0101010500048204a6308204a2020100028201010087a58e0f307fe5cbd1e24b84fe4a504aeb7f6e62e482fbb2ff0662b6289594e369f5bc246bebbede1c06be16df402c60448e99152d6e8ab2eed1b4c2b36c3b7a0d2ba4f446e1e96d901f11e3a2e53acce88ef34ee36e77c6a2200876ef4750173d47c2a925704112233f32446d36d39ff0bfbb1d6369d5e188aacad1f56eca5c6380d40b8f8847a0e3145714618177682b24c29184d6b394c4f822ee3640eab510328914b2f6f4443758381dca079cc4df508f060e53dfb4a89b847fa42df73a6c60cf0b5e819296886e0d00f0823f24381830022bc07a9eb06c78e22c77ec124d95c69b5de527da2376364ea211508dc9f2f43b24ba06dbfb6996b8e488b54d0203010001028201000d6caf1085c642a1d755c40f9773175b32cf5bc761c22cd2dc366f928395ba347f8a1862aa639c7232e7dfec37900c5442b4b225cc674246cf27e5f1d6fc012ee51acaaa7a51655eb882baac82b4990b2a80eb47856eab5ff72fa066d4eb83dba8eeef2efa4b8fc511c3f15fa0476ace4b6f4e3f6c554f1b9101062d9d52a7a8343312b1c7e450a2874b9d7b2d1fb7e782e607832b885191673226137453716063a593faa684f6b9ba5321befade244dd3b980f3af037409e335294b8bd647c8a0be1db253a6a1baab55fcfce963b09e27e63ee1f4010a534d1acd8185abf854051c658fa12d1e4abbb4f6193fac4654461e8bc941d5fbfb12d5bedccf4836c102818100bf358cbe3a8fc1381f460a7c6140e99039d11411797e1961dbb0cd53dd921315fd21083a68f0b4bd4f745ae022b8dca801874a6448f7a4b03fc138aac856e658ed5c2b548315067ecd1eb85761432a6baa1176d28e77b90225ce2ba1818099fd265ed8910a56fc822262ff90099dc773f2eb6b522b05a009a5c764422d85f76502818100b59c3c235026d77251bba38db70a483fdfbdd6b63bfe2c67c53899fadf8e03e9b5ebdd33dd93bcb2848cf3060e5ba6756f6068f9de56d2363fffee2e7d32e323a0614bfecbea0194f75b511316213ddab70f0f613b707321e4727764b253d6629d5ec4846a937aaefecc415067c3bcdd09fde86f2fe30fde24a8ae9cfea5abc902818057de5ef84867298f05e825077595e3ff9062418baa3e45a1cfd896f3145e7d80dc5b62b19cea08d4fa7f6907994d44b1bc4a14e8b31382ce2fee36815d217a27a1a47a9112d005b51dc421489e7cc430c7edd0a200308a87af21e8b1069737acbb065915861fe558543f145c77ded6fab4c67502449d082786d4738169f427750281804ac47089c544c86c1b3419e88d13e19cd25b509b23e5c7984d3cb93fec6b8636e09ba32ce82b1b838f488c00d146702866db153cd18982efacb78bf27dbec67e7357bb36c1f2ac060d33fe13d2878af4916ad4d51de874adde6435bd32218be07b93796a5e8a2af702954aca747dc432681bad66a11b64fbfab1ab799ce8cde902818003d54926f770f8c6d47358e502526c309b972e70beb1f20658ec0917c1729e05c06476f25f261695694797a963db5cf00fd720fca0dff673e157b0ae5a754b48799b8ec32515069cb5168a9ddd38dc7f065f0df2920be34fb8f0ff4fea403302e4944df1aa5a2198f3ee7bd3df19c27fa70614ef8cf9ceaf240846676c716813]

# tcId = 51
# edge case for Montgomery reduction over Z/nZ (32 bit)
ct = 181f37c923f2f1ddc6ad1de954439dabd8915ae9a3afd379ee5ffbebf877ecc26f83df5e945b0832d267fae35bbad4772c9f50be51490ddb7e61083da7b3b007a89e0fb996fca9de05c1d071d29fcfec33e8814ebada7fd8bf8f4c8fb92ad020923342a0232a2e7416d2d6343ff9c5a562faaac8a49aca35a3e2cbf3f6c04efd56f524e9afe4dc96a72c146b452307c9360c0187147ea2fcc2bd7a8fdfe05282944530482e678bcd506ac491b34da46fbb15ad573929c257dd190e1a84a5d26c30e8ae8501597883292f56cc0863a0186731d88ade418c87fb977cbf224b259fbd5ea2521ffb33c845f2b591bcc68294e0882c1742dcb4d5f23eb7d89ab28570
msg = 5d72b875a66301022bc2cb5128ec54abf1ca18e0b5b73c3fd566890796eb7172a45abcc4d806d69ae9d85ff45b717f922c
result = valid

[d = 00946fb7567dabe46f1b354513d82533161f2e6b6139c7b756b8753fafff9451833b4e13e4879581140ab68f8fe82c6c8922f0c858c375dbef49858594e9c7dcb5526982daae7c321def8fd728b4ecff65888424380503b51788c445903514e1ad0a8b04e297554b6dc68c99c83e085ed027d5bf1bdc89d8c0e280cab881263a0b400121075ef95908352a39cb197a9dc2ebae42cbb8cdc9983bad45fb339c4de8773c561fc89a434b14ae46c44b0dbd758903d5c6cc33cff978edcca3154dc1c0f05526cb6c1cd9f8f5f448d5c324f26aaac05581667f82909f4c3bffeac47a6edec13ef22af955f4d9d6097deccd56ef24bfad55755c7a2930e2b6eed747b539]
[e = 010001]
[keysize = 2048]
[n = 00c89ec880ede20b8666ee0fdd856abc5316d77a5d6e5b1637dafafc3cb0458681d6169215d53f4dd1087345d1597795420b0332115b974b83390dcbb444b33d52581374c58ae567c5fa2e4df2d2ae03134fcd62765f1ce9283a842acee79543a92fa1a49190db4d2618a82efdd036b87764851eea113db934e2afd538e6af050d232910903c1389ce620004556ae5e3830168ef791ff39a0ed0ef09347f3536edd89afb9caf98c31f36c2e6111c534cd5611b99b8db1ec4aabaae878a5406153ac91836285f028990573d0de94a527d2a077f1689c208b31e6f17a8a9448aaf2e7e3c68c96eb685b8e7adc92d0621cc0049c8e3cd5c1d3fc2ef631e714f4523c5]
[privateKeyPkcs8 = 308204bd020100300d06092a864886f70d0101010500048204a7308204a30201000282010100c89ec880ede20b8666ee0fdd856abc5316d77a5d6e5b1637dafafc3cb0458681d6169215d53f4dd1087345d1597795420b0332115b974b83390dcbb444b33d52581374c58ae567c5fa2e4df2d2ae03134fcd62765f1ce9283a842acee79543a92fa1a49190db4d2618a82efdd036b87764851eea113db934e2afd538e6af050d232910903c1389ce620004556ae5e3830168ef791ff39a0ed0ef09347f3536edd89afb9caf98c31f36c2e6111c534cd5611b99b8db1ec4aabaae878a5406153ac91836285f028990573d0de94a527d2a077f1689c208b31e6f17a8a9448aaf2e7e3c68c96eb685b8e7adc92d0621cc0049c8e3cd5c1d3fc2ef631e714f4523c502030100010282010100946fb7567dabe46f1b354513d82533161f2e6b6139c7b756b8753fafff9451833b4e13e4879581140ab68f8fe82c6c8922f0c858c375dbef49858594e9c7dcb5526982daae7c321def8fd728b4ecff65888424380503b51788c445903514e1ad0a8b04e297554b6dc68c99c83e085ed027d5bf1bdc89d8c0e280cab881263a0b400121075ef95908352a39cb197a9dc2ebae42cbb8cdc9983bad45fb339c4de8773c561fc89a434b14ae46c44b0dbd758903d5c6cc33cff978edcca3154dc1c0f05526cb6c1cd9f8f5f448d5c324f26aaac05581667f82909f4c3bffeac47a6edec13ef22af955f4d9d6097deccd56ef24bfad55755c7a2930e2b6eed747b53902818100f4ba7494ef91c4f85bf016c98142f27f9fa129cdfd9045a3f723ed4394f4aeab1b6388b01bbe87f68f01e78c53cdff2bb60ef7830a7115961f9ac798c4587c5b83d9cb0549852fa27fb0522004aa5eaeadf5efc39eecb9b47f5f4d5bc1ca6efcd2ac9f02499dbd5614251869c9575a6039facbcdab5d42880cfe5def805a563702818100d1dc41ff09641115835f68fbbedd2d7c817b80bacb960808cb5744fdd1f56df4580eed655b51eaa134c566725be6bfa0e98facfa18208d9204f471eb5d0dee477c74aa00675f4f9261a1d6297c158034cf6e4f3743d39101c617af97efac9d8f1eda7bb81ebb802ef6521d7cd44dd45107bbd6463b0a387a463a6ed6241257e3028180455539c82423312187b27a52364bc835fdfc83c2772ed37c037d6b2fb558a8cf931fdccebfdd77d993645fbc32d5ee8fecb14ad0163a397a6193d12e679a06094b4e7da50ed22bcfa6cb464909e9568fb87b2fa545361dda942764dc3507ebefb6a3ef1c8fcc9fa26e6ca0010068be12fafa2199300e68d5f09073fe7167a67b028180576590028349ae27b46f5e8c40df619b115d7aadd02d2a29676d6fa8f8f06a1b3134fe3e90ba5ba9490dd06d5dc28a199c4b1e7184ecc1a886f1ba2397bc3e787ce7250948039462d4d00e1d76b48990f4b5eebd883caa8dff8e4bad4dbe285bbb30a807749d07740757093abc3bb169117c736f0a156691dd7f663b3e08799b0281805022f0cf40913a38e06e7d73916760b21a84289e44b40b66cf615a155f3f42dba2dc36dcaed85f932fd2e48799a9e800468f6693e5da05fc63fadbcf5d1a1a102987c44b7ca35e934456327ec4cafd116371e6318b7560e2b89418d708440e9b3609bbf6b5dc0083fcc7ad301524f14a6ec1d6a20319ca958dc45a7185fe660c]

# tcId = 52
# edge case for Montgomery reduction over Z/nZ (64 bit)
ct = b3b6ce381b69a43046647e000c1ab2bb9456c7022dd1ea19a2761d85963e56f7337d04529bc975c34880552ca51497ced06bdbd8c54bf4ba83540185273b55c81b86c0a337df5fe8ebb4b43db0ac105a78f8de8240c2b3a0fb7b8f7e7fc8a70a462618387edb8a77195f8a43ba2ef1ad3f1216598cf1b4f02f2bcdd2fbe9885cdeb74754ffba96d978e68045b1754e35ba8c54183106fb2c9f5685adb5f14d239e8c8e19b39c142b0f01e3934ae1b7315b0db5986c7d9b39bbe960faa32337342b3d02ca5148f308fcaa718001e39d0c0bfcedf9e91e2d12919bcd739c431e37ddd20abf4a35644246da2951983f1d6fa32ac259f222501c4c8640b43279bb03
msg = 7259cfb45f3651d59b996115be31006e82243cb1317d23418d64a047b984f4f8345ea0b8b193b532c2769b8fa0d4aba9642446eed61b037b87f045f2992738640f3fe81236d5dc36a384d0d408c4b3273a6dad21526815c29955224ea85d3ea7e77e45738dd27411c57f7b33878dd5472cb9f19fee68fd8daf7e40e6e210135d02f1bc5a6660c23418b6499cb1749336c7074df3452a88fdb723f591a70781
result = valid

[d = 47748bd2f2cb67a3d76d5224fc9bd486287feac925c6d78e96cab6d1525b59e6d8d6637cda5d4390802349fea73e2a4e5fea8ccead58e910cc2f8101c78566918934e6135280cb7a04dc2902fd055b6706a31a576e618f720890686f8033f8d1b1f4128f06e0c981247646ca6d73d2c68fdf0cda36d0f1741b274c952989e80e2094ccb4e04952c44da59a4f194882d897c5f62c2f29af9737c3b9f1a24d625926f1f55b0e39e918dc35237676e063933bee2c33483a4cba1755c0d176b3a0ba9e5a245506c51c074d5c9819685ed6640b73de173fd892bccd7f772d44d4c050ccb833c74ba421ebfb7f6991d57a8a4d20ea0b846d9453f5e7cc22c335100e61]
[e = 010001]
[keysize = 2048]
[n = 00aab3022dc93a3b87213fe5e4b3fe4b27dae14af117f1ca900681c28fd3eca157df46d43a6eb0f167426b6819fd8b4bd52ba94c6fb307b16851ac071a99839325ca5917201fd71268c6ee28312d5f770dff62a497ff7c97a6ca841b1908730c5080280e3678d2859b89728716d3bbd84eb531f7b0281e1654a93165ff5911d689a238b339ac3737673ed050cbfc08b4f64f76b0596612c9883ed21f1e43bf8600466c7683ae3039044c3162b8919389108b2d51760e366dc257559b9d63bde45a2b541be9f24993b209acff5b3a24217fd337449d69075e1bec7a65ed4faef02fdc33af4df506720177c134cbc486803d5c20c3d9688985707aa5b8007882f731]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100aab3022dc93a3b87213fe5e4b3fe4b27dae14af117f1ca900681c28fd3eca157df46d43a6eb0f167426b6819fd8b4bd52ba94c6fb307b16851ac071a99839325ca5917201fd71268c6ee28312d5f770dff62a497ff7c97a6ca841b1908730c5080280e3678d2859b89728716d3bbd84eb531f7b0281e1654a93165ff5911d689a238b339ac3737673ed050cbfc08b4f64f76b0596612c9883ed21f1e43bf8600466c7683ae3039044c3162b8919389108b2d51760e366dc257559b9d63bde45a2b541be9f24993b209acff5b3a24217fd337449d69075e1bec7a65ed4faef02fdc33af4df506720177c134cbc486803d5c20c3d9688985707aa5b8007882f73102030100010282010047748bd2f2cb67a3d76d5224fc9bd486287feac925c6d78e96cab6d1525b59e6d8d6637cda5d4390802349fea73e2a4e5fea8ccead58e910cc2f8101c78566918934e6135280cb7a04dc2902fd055b6706a31a576e618f720890686f8033f8d1b1f4128f06e0c981247646ca6d73d2c68fdf0cda36d0f1741b274c952989e80e2094ccb4e04952c44da59a4f194882d897c5f62c2f29af9737c3b9f1a24d625926f1f55b0e39e918dc35237676e063933bee2c33483a4cba1755c0d176b3a0ba9e5a245506c51c074d5c9819685ed6640b73de173fd892bccd7f772d44d4c050ccb833c74ba421ebfb7f6991d57a8a4d20ea0b846d9453f5e7cc22c335100e6102818100f099d87fed03d2501dca1b17868c7f8e51ea523e7d2aeca56410b90d73eb1cc359511ba4a315ace0953a46099f6d78ce9389f8fa6381fee687fbd644d5bcff65ab10e0acf8bcc5d37b5c3c810cfc3bd2916ed1d766b583ef787a4314d6237d177e872e9cfb0d23f7671121906586427a79cdc14d551604a224cd63bb2d0226f502818100b59fd9a569e3f497eb16d1fb6b5ad688326a53abd0b83f1e9e8efe2336131cd3a7ab94618eb4ba8282abf0cf78e7f2ec4a4d4a1958a5cad8436f915bb1cebbcd0993e2ea01f2743566822136546ba2fc5a239579e6ec94dd7ce677de0482500ce0e70b366c10e15857d63190f7e7375ceabaf56c3542ed7f39a9df2f713591cd0281804ada421dc27a2ee317f179ae3f00d4ea4d17ce507c966f1b215f8682e5ee5e7b73fd24d17a9f52b2681ac2115a552f816d2b3e977f7fc0f2ad99aed6a97c6c24902ce709493549827add7e4153ede11aa87e46b071d6c4de2aa836d873aa84cf5b60e92293844a0d3d367a2fb73626d67db08293f185b11954c3c5644523674502818100b3596246e1c5e4a68fd33d0f94f76299a38f33889ad7161d5a5dc1bf6b8a7c10d5a5ad249913068a12174ff8d05fdb9651d8f8af06c6d103b5b3da4a3dcef3cc8904ac328031b767740e54559e0f9c26adac2dd2eea1f86eaf03b6a25ab983eaf3bbb36ace53ecf29bea3b8ff7fd2ec26658b039666eecaf9175999af3a3fe9102818100b9091513c6a91a0370ae26d3ebe4cb5410d27d4086213e1030dce0e7e3f435fba1f22b71f02649b425cccd634d35a3d49baac96f9785ae39a21d8cd88a26aa553012e8439947dc3dbb4d0215b9ac24afc9a3baff7a702674013f2000640db63106fd400cd3e230b98999af9e7f6a0d03d5fee0b9c9e2e422eff3968a1cd07ae0]

# tcId = 53
# edge case for Montgomery reduction over Z/nZ (64 bit)
ct = 97e090014478c58f681840c5170ee90584f734f154ed9b4850df6c20ac5470fa8b44c4f985ffcb52024917c51bd12a6773caa1d1d29c6b5fbd42963dfda4473cc573188ea41b3e254de9f9dd3472e00e4f22b0246fd3452f25fc607f16ac4f07d8cea65722606642b4f3ade0115ebc1cb56f3a5c600efd07e2d7e5b90977aa6cd5fcdda7bcd8123b15f71bd8f07b8440b540067de6677efe57a25eeb5d90dd4c6262e1a3b15a6a93d0e901e205420e2169bc4e1e4f55bb36432c50b92c22798c3c5c703461b99bc06ba22ec5c0fb17db74fa4faaf889f95718ae0c1d1b83e5e6421dd1327682e25c04061cfd30a7b9b4d470d736dd0c11788afa830598d8a06b
msg = 224bcda382d96b12ef56ee0fc56b67431b6490aa2f0e8f6528424c32d6611c4c0b9753a167a633e6a74465ca068ff40f802b43726a65f1251e2a075a2cffb1510249dbbda0f1877fc014310bf4c428295d5c1fa3fcca34441d4e84b1834f40079ca09ce1a52915dcf9d5472b9aec1a862d619c310cf9680fe7cbc03bfeb9cde565ca4666625ee2cd6725327c942dbb5b836f0cef24b2e646c91924543a07b6c5925ea8820b909e2040e2d50b7edf9fe5f241
result = valid

