# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.8r12

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
sig = 302c02140ea1132a4ad3135d707525d263ea0be669bbae670214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 134
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d0215fe9c8aa1b63631cadfe3620b532d1a02b779d29b050214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 135
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d021501aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 136
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302c02145595da7040826f1ea9eb9892c882074ef1c724b60214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 137
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a02150102788adac0472173f95b86d0bba3c7e9b38ad5ec

# tcId = 138
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a021490621966aba5d8f66c486c5184d3bebac3a1c28a

# tcId = 139
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214b692addf4a0982cacd2e066edfc43cadc469b3c5

# tcId = 140
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a02146f9de699545a270993b793ae7b2c41453c5e3d76

# tcId = 141
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a0215fefd8775253fb8de8c06a4792f445c38164c752a14

# tcId = 142
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a021501496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 143
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a021500b692addf4a0982cacd2e066edfc43cadc469b3c5

# tcId = 144
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201000215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 145
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020100020100
flags = EdgeCase

# tcId = 146
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020100020101
flags = EdgeCase

# tcId = 147
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201000201ff
flags = EdgeCase

# tcId = 148
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902010002145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 149
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902010002145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 150
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020100021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 151
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020100021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 152
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020100021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 153
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201000215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 154
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30818702010002818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 155
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3008020100090380fe01
flags = EdgeCase

# tcId = 156
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020100090142
flags = EdgeCase

# tcId = 157
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201010215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 158
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020101020100
flags = EdgeCase

# tcId = 159
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020101020101
flags = EdgeCase

# tcId = 160
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201010201ff
flags = EdgeCase

# tcId = 161
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902010102145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 162
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902010102145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 163
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020101021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 164
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020101021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 165
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a020101021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 166
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201010215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 167
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30818702010102818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 168
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3008020101090380fe01
flags = EdgeCase

# tcId = 169
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3006020101090142
flags = EdgeCase

# tcId = 170
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201ff0215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 171
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201ff020100
flags = EdgeCase

# tcId = 172
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201ff020101
flags = EdgeCase

# tcId = 173
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201ff0201ff
flags = EdgeCase

# tcId = 174
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30190201ff02145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 175
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30190201ff02145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 176
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201ff021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 177
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201ff021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 178
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201ff021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 179
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a0201ff0215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 180
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 3081870201ff02818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 181
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30080201ff090380fe01
flags = EdgeCase

# tcId = 182
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30060201ff090142
flags = EdgeCase

# tcId = 183
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d80215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 184
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d8020100
flags = EdgeCase

# tcId = 185
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d8020101
flags = EdgeCase

# tcId = 186
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d80201ff
flags = EdgeCase

# tcId = 187
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302c02145c859c5d0528521f6344c69fcdb4024bbbfa44d802145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 188
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302c02145c859c5d0528521f6344c69fcdb4024bbbfa44d802145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 189
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d8021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 190
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d8021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 191
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d8021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 192
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d80215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 193
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30819a02145c859c5d0528521f6344c69fcdb4024bbbfa44d802818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 194
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301b02145c859c5d0528521f6344c69fcdb4024bbbfa44d8090380fe01
flags = EdgeCase

# tcId = 195
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d8090142
flags = EdgeCase

# tcId = 196
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d90215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 197
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d9020100
flags = EdgeCase

# tcId = 198
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d9020101
flags = EdgeCase

# tcId = 199
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d90201ff
flags = EdgeCase

# tcId = 200
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302c02145c859c5d0528521f6344c69fcdb4024bbbfa44d902145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 201
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302c02145c859c5d0528521f6344c69fcdb4024bbbfa44d902145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 202
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d9021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 203
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d9021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 204
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d9021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 205
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d02145c859c5d0528521f6344c69fcdb4024bbbfa44d90215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 206
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30819a02145c859c5d0528521f6344c69fcdb4024bbbfa44d902818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 207
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301b02145c859c5d0528521f6344c69fcdb4024bbbfa44d9090380fe01
flags = EdgeCase

# tcId = 208
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301902145c859c5d0528521f6344c69fcdb4024bbbfa44d9090142
flags = EdgeCase

# tcId = 209
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b00215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 210
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b0020100
flags = EdgeCase

# tcId = 211
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b0020101
flags = EdgeCase

# tcId = 212
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b00201ff
flags = EdgeCase

# tcId = 213
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d021500b90b38ba0a50a43ec6898d3f9b68049777f489b002145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 214
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d021500b90b38ba0a50a43ec6898d3f9b68049777f489b002145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 215
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b0021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 216
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b0021500b90b38ba0a50a43ec6898d3f9b68049777f489b1
flags = EdgeCase

# tcId = 217
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b0021500b90b38ba0a50a43ec6898d3f9b68049777f489b2
flags = EdgeCase

# tcId = 218
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b00215010000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 219
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 30819b021500b90b38ba0a50a43ec6898d3f9b68049777f489b002818100b34ce9c1e78294d3258473842005d2a48c8c566cfca8f84c0606f2529b59a6d38aae071b53bb2167eaa4fc3b01fe176e787e481b6037aac62cbc3d089799536a869fa8cdfea1e8b1fd2d1cd3a30350859a2cd6b3ec2f9bfbb68bb11b4bbe2adaa18d64a93639543ae5e16293e311c0cf8c8d6e180df05d08c2fd2d93d570751f
flags = EdgeCase

# tcId = 220
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301c021500b90b38ba0a50a43ec6898d3f9b68049777f489b0090380fe01
flags = EdgeCase

# tcId = 221
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b0090142
flags = EdgeCase

# tcId = 222
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b10215ff46f4c745f5af5bc1397672c06497fb68880b764f
flags = EdgeCase

# tcId = 223
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b1020100
flags = EdgeCase

# tcId = 224
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b1020101
flags = EdgeCase

# tcId = 225
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 301a021500b90b38ba0a50a43ec6898d3f9b68049777f489b10201ff
flags = EdgeCase

# tcId = 226
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d021500b90b38ba0a50a43ec6898d3f9b68049777f489b102145c859c5d0528521f6344c69fcdb4024bbbfa44d8
flags = EdgeCase

# tcId = 227
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302d021500b90b38ba0a50a43ec6898d3f9b68049777f489b102145c859c5d0528521f6344c69fcdb4024bbbfa44d9
flags = EdgeCase

# tcId = 228
# Signatures with special case values for r and s.
msg = 313233343030
result = invalid
sig = 302e021500b90b38ba0a50a43ec6898d3f9b68049777f489b1021500b90b38ba0a50a43ec6898d3f9b68049777f489b0
flags = EdgeCase

# tcId = 229
# Signatures with special case values for r and s.
