# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

# special case for DA - CB in multiplication by 5
private = e8fad77946e0de4cf4236798490b838948b82cfb29f8e7686001b11e8d961657
public = 21accf97b7fee173001ccfcab21637c175ef5186ff0002502b3d52fa8c51e766
result = valid
shared = 97fca065acd3b943c654997c0f125767f9abc4b7c9d8b7246942f12be65d9231

# tcId = 343
# special case for BB in multiplication by 5
private = d07babed90b27c4eacafdc871703bd036b720a82b5c094dceb4749eeaeb81052
public = 5b40777e80ff6efe378b5e81959ccdcbb4ca04b9d77edc6b3006deb99926fa22
result = valid
shared = f482531e523d058d6e3fe3a427fc40dbce6dd6f18defbc097bfd7d0cdd2f710d

# tcId = 344
# special case for BB in multiplication by 5
private = 68a3049aef8c069b906cf743286d3952a888bf2b9b93bc8775fb5adde06e9f53
public = 48d952a2924ff167f037707469ec715da72bb65f49aaf4dce7ec5a17039ddb42
result = acceptable
shared = de88af905d37417d8331105345dabaab9fd2d3cb1ee902911c1c8eae2991d911
flags = Twist

# tcId = 345
# special case for BB in multiplication by 5
private = 18d8c3d2a4e366185a85c38698d937e13bbbafdbdab1a0a83dbbe89badf70756
public = a5ef265ccbc5c54021d34f82364a4624030f5b9d5ff7e63d7a379e533de5e742
result = valid
shared = 075d18ccc984761b70752279e7f6a757208f6c11e29480c32b40aba128a4d52b

# tcId = 346
# special case for x_2 in multiplication by 5
private = 18efcd5fe345be4985316695391d2c952eee13b0e1ee7584721fbe8b19d4fc5f
public = 9051e55a4050ef4dce0b0c40811f16371e8b16932541da37f069406d848ea424
result = acceptable
shared = 212dbf9bc89b6873a60dfc8731a10be11ab2dca4b172142e6c9f06614cd72852
flags = Twist

# tcId = 347
# special case for x_2 in multiplication by 5
private = 28ec7c693e222c72ac0815f1fd36661357e0a8da7bc996daeeeafcd21c013451
public = 419adb8b1f2f87de016b0c78d1029a210492eb8cadd164b12cd65b1d57bf3634
result = valid
shared = 379f9221abebf3582681a0e857f3da578a1b0121982b96f14b94de5dc8b24528

# tcId = 348
# special case for x_2 in multiplication by 5
private = 78b35e7ae549308b6414bb610196c04f2af79d4266c86e8a9ce0c02bbdb88d59
public = 13e00dae3b1ccc97ccd649088c4a7f32ca9976214d645667bd082039bbd9ab7a
result = valid
shared = cff2596b7afe36f4cab9c70133d7aa0f9914f9abc6c3b9895472e2a5894a8037

# tcId = 349
# special case for C in multiplication by 6
private = f0de9c5f8a9372f30c41ca47a55743ce697d46e32e7a9ae26d32503fd5222767
public = 441c487a48f0a4989d931cd77a6142a0a13d1aabad82623ba8d94b5c374f4f08
result = valid
shared = d47c46b4329bedcbc1986b3c6d2aa9bcd027d6b68925175d35bbb536b3440801

# tcId = 350
# special case for C in multiplication by 6
private = 686be5a12b310420f9bfb209381fd459a5ccd55c752b88337ebe89e1921ae765
public = 0e67ee5c6b65aa802259810b2605f8d7accf9b49bf14cb4a536928e883172915
result = acceptable
shared = 1d730158da880533dbf1e6c64a8e99f9169611660969b0a84fb42dd8dc2efa3d
flags = Twist

# tcId = 351
# special case for C in multiplication by 6
private = a0c0337c5bec5ca24dea2f1d701498ae2bad87b8269ac23be113929fe4eb1963
public = dc9d7ef1cb49c191e258663a94e731b9c066c11a17d8b5fdea1987f5d9a00568
result = valid
shared = 07732529a628badeb8d74946775ba457c700bf8390f46bc523fb64e471c86a7e

# tcId = 352
# special case for C in multiplication by 6
private = b8824cfce5550b5e17b12f74e28459cab34eb49895cc36bf645a0cf00e3d2d67
public = 556b3ee7cd0d37979056ecc1f56a5677a4935be6e49ce28e394f8bfb73d13b6a
result = valid
shared = 9e3aae35fa1cc80a359878e212180294ff6608dcb4929e91901abbf976f39c16

# tcId = 353
# special case for C in multiplication by 6
private = e02dba7335af8fb9168de2fcd310c2e2df4a3e25263e0ab9ada87bfb8258a66b
public = 1211be5809605b54f5727d233c783a2a199a3db24ed4499d7b48c7603e4ad371
result = valid
shared = 880f6dc73220307a597670f3282fc366aa66f04a0a9ca30d895fdde337afe825

# tcId = 354
# special case for CB in multiplication by 6
private = 30ce71f856ceb874fe580039ca67e896e6d08207a73cd55db7059127c1342b67
public = 505e7851e2352e311ca9536a1fe6c0d95d648197374ce08e4b8a0fbddf62910b
result = valid
shared = ea62b0eda2d7b249a42417675a2b82b1e6c0d69a4e7cef336448844d2f432251

# tcId = 355
# special case for CB in multiplication by 6
private = e881f46d4141ea69a671649b93b63e97dc67c12521d445862f087b2626fa2b6f
public = ddf4e90503dd82610c3a034b925a880b72dbde30c626009202b358c6eb00f418
result = valid
shared = 302c4f83b5c5bf30c1e3afd9f643f65bfe56ca1628ee042b1ab7393bafe36c06

# tcId = 356
# special case for CB in multiplication by 6
private = e879752683cd73a834251c65749135e06eb9064d3ae35095d88cde14a02ba366
public = 0e9c4431999ef1ce177e900d37ec6ae665e387e2d4fa27cba8e7baebc65c6520
result = acceptable
shared = 8ff2ac65c85ee2fe9452fce460f8c87f9570d769cadddc87fe93ef8b7657c726
flags = Twist

# tcId = 357
# special case for CB in multiplication by 6
private = 20576ab456da26c18da5fbf06ec4d16564e111bfae2a92b9f6e1927c15770a62
public = 5761d6c08624104d4117ff17c75e9211a591c9ca9aecca3a665a7ed844195225
result = acceptable
shared = 97c91a23c3e4f3ff727d188a352b67ad490b62381566fb3e111cb67aa9e3435c
flags = Twist

# tcId = 358
# special case for CB in multiplication by 6
private = a8467418b924c2c003c56e1610a35469356360c29d52aa557a2bb30fb8a9a464
public = e92d45b3ec56531266303c5113c46310c41650001065b4d87b02b382fc82662e
result = valid
shared = 24346bb133dd9ae3ff02d2f50510b3a92d9030834d60e5af08b0eebbf1d4dd6f

# tcId = 359
# special case for CB in multiplication by 6
private = f0f5e162923d7c299388bed781199417ade097475515162d9590976a196fb16f
public = f38b63459d05e422ad024c2dcea5029a0a7a6b6c4c1d2093ce556aab331e2540
result = valid
shared = b3453c9c82a2d1d956156de2399cb70dd4e1ec53aea967e035753c1cdae13c39

# tcId = 360
# special case for CB in multiplication by 6
private = 608fcf787fe789644a09bcab958f0737aa81a9e29d505f51035c78e374b9e46b
public = a7ded0eea45a400b8f5637154d42974aa98c92962314d822ef88b01383a9da4d
result = valid
shared = ebeb0c7b7a4165cd02a278f3a222c236eed83266b806d13494c1c3f98a2f3425

# tcId = 361
# special case for CB in multiplication by 6
private = 58a3396d291eb23571b52d98a31549e514e501e8d0958ad9f25fe5a76c503e69
public = 7b0ecb4c72ee147789d74813ced3ebe40f45c3da526ed1272952e453e43b796d
result = valid
shared = 9213a53f22ff0cb5eca87b27b193c773bfdf4c01a193a11f37c157474e15cb07

# tcId = 362
# special case for x_2 in multiplication by 6
private = d805a7014755dd656f98d2b331f2d2d4912725ef3d03752f26f74dc1ad61666a
public = a244413ddc3a205d038d64266833eea1efba51ba62c9c6cdcdbe943be52bb00c
result = acceptable
shared = 66484a4120e0eb0c7e0505e1d2c5d15de9b52b72e094c9bac88634200c557267
flags = Twist

# tcId = 363
# special case for x_2 in multiplication by 6
private = 40cb1fe06b08f068f7080ba07c695eda91a2bebeadd4db95c97dd7c91af2566d
public = ec3c8b0c10b1fa65dbbd17cf1ba5f86381284765709b07c5f0428e3d5bcd3920
result = valid
shared = 384f2221618e71d456b1551651efdb708a161d7f89f5604b27eb872d4aa93276

# tcId = 364
# special case for x_2 in multiplication by 6
private = 8021464c64c9d6d3c0c852f6972d11969b04c9e066562fa7f0d5fa0d98ebad62
public = 6330d3e28a8b6126ace165a9dfccc6e4bd40dbc9768cfb16330cb7f27f906230
result = acceptable
shared = 8daf5f4b84730144ea8a53ce39cc907e39a89ed09f0202e7be0d3bda38da663b
flags = Twist

# tcId = 365
# special case for x_2 in multiplication by 6
private = 707a2d710b32f55c6eba34898020a2fb981d61b1e822fca84c47d9321e279268
public = 8678aa29cbc06e78b218d22a3e66c38ec0da8fdb0f2570c585c62517c9704f37
result = acceptable
shared = da8b7eba6f72c3f3ef33d8982093492e06be39bb0db29c465d95a8e52ef64341
flags = Twist

# tcId = 366
# special case for x_2 in multiplication by 6
private = 204a43dea79d779577581b8c2a51be66e1effce96425b7422b9ca65bdf1a4867
public = 303289c2b1079ea59412faccfeba8c113d2299b9dcfedeabc42697b0829c4658
result = acceptable
shared = 0419a71a08d3fdd574cbc932e8f1605933ddcdd9774f5614269b7ed850c8650e
flags = Twist

# tcId = 367
# special case for x_2 in multiplication by 6
private = 58e4741735d2589322151947a1ce2f5829908626886941cb1631d25a8a684169
public = 3e6e16e02d44ebd94680832e065aeddcbb74af64fbb7c6d8367e7605be13ff5b
result = valid
shared = 9f2fcd0c756288c1716ecd1f2a74864b93a7717bfaf5248858dcb6fdbea12864

# tcId = 368
# special case for x_2 in multiplication by 6
private = d0af3428ea5205f6bf8d4f1b4e4903cd76f04236a1c0b3ecfdcaf28b21348e63
public = a7c1716a41ed23a8870438714ff9745fb0e46f7a5baeb37c9a2d83fe477d146c
result = valid
shared = 261ab6267c35a9755359e957473870522b7f923fe839f2b155408649cc5e8004

# tcId = 369
# special case for DA - CB in multiplication by 6
private = c0ea97e442e5dc1c8142bfab7089ecb9bb9c5ae372f9907c2825e678defae567
public = dad981552c57541c57ef395ed770ce5edc48f8015461b2ba7aa831ec593ceb15
result = valid
shared = 9093bfa3ed3491d0891f02ae466e5e13c980df229db7404c5b9d34e4ed21c653

# tcId = 370
# special case for DA - CB in multiplication by 6
private = b0333f09ac1eaacd3cd617eb8832e9de488b458b735cb4b5345f517130c25d6b
public = c588dfe6e733d90581cbe112079749d8eb30ab8631134ec29abfb98b32e76522
result = acceptable
shared = 6e88bb6bf75596bbe5f1fbe91e365a527a156f4f1b57c13ac1e3e6db93191239
flags = Twist

# tcId = 371
# special case for DA - CB in multiplication by 6
private = 10719099dc63bcc282ef525845c108897ac9fae9590b593e0d505d1cf167c061
public = 0670116a435e8d9b7a12ffc4322fd6b149d0b1dc799b5c0957d9d6e42546e824
result = valid
shared = e6de74d2c5cea54094d7a70af03c768afe05d52a038bb72d56dcacf0ba502d74

# tcId = 372
# special case for DA - CB in multiplication by 6
private = 10e20e4fda57084ca90f7ad572a78aa8e6575c659cd01f30c43c58040c20e860
public = 8b200dd226c5c0f7e116e5388ba162438caf1dddf4edc3b6ba838c21b5929737
result = valid
shared = 78c9c3aff9416a538ce3ea8fa553244528d1fbecbcf91695a33ca464ef76b85a

# tcId = 373
# special case for DA - CB in multiplication by 6
private = a8312df473adfec7171e1635f5bad44f0753a88a6b3174ec5ae762703ae25e60
public = 419a076b179f79720096eaabaf03477e8f89d61f885c8d7f58f6eaa4fa77df5f
result = acceptable
shared = c1a96ccba08bdd82d0fc12e8cde4cc1f25cfd5276dce7f18e407ed0e4a898466
flags = Twist

# tcId = 374
# special case for DA + CB in multiplication by 6
private = 109697f400210f9a92de80a8bed264097199bc240e22767b54d8bb22050b7a61
public = aa34d772e9ace43c4d92f4f85596ab9ccd8c36c4f4cbddc819afe2a33cb8b216
result = valid
shared = 2533b845bb83e3d48cffa8dbd1edd5d601778662d5da03759152a5e0a84b357d

# tcId = 375
# special case for DA + CB in multiplication by 6
private = d036308a53c11bebcb02e83688ad74fec43f8462ef4d806272676637d99b3765
public = 1f06cfe464ccc0e27a5ec5f9edd9bc7bc822ad2ff5068ca5c963d20edd1a2d22
result = acceptable
shared = eb40a3974b1b0310b1597d1f1f4101c08dca727455a9d8224cd061a7aa3cb628
flags = Twist

# tcId = 376
# special case for DA + CB in multiplication by 6
private = 786e5a5ff37405c769d0d3788c3c1b05a62a8442c385570e4438bc5f2eaacd67
public = 9d4b2ed7817132af5830e899627ea97dc39bd3772e82f2d05769a918273dc02e
result = valid
shared = 9509757e289553cfa2cc71313473c3ff1eebce484ee237eae554fda3d3d22f0e

# tcId = 377
# special case for DA + CB in multiplication by 6
private = c01f66cb094289d728421dd46c6f9718412e1c546dad70e586851be4da58bf67
public = 4e056b317a31dd96f8ec14b48474af587d195efcc2a70f01f052ef882d7b3a45
result = valid
shared = bad9f7b27dac64b0fc980a41f1cefa50c5ca40c714296c0c4042095c2db60e11

# tcId = 378
# special case for DA + CB in multiplication by 6
private = 3877d9ce25cededeb572604f2d123df685690c26e181f777ed33302b82082966
public = 72c60535e9c423f302d6a10796d954d778032cd4dbd40ca0f359e204d67b6f4c
result = valid
shared = 51c359768ab0219003af193e2bdb8e5cc9f8e176b8db49e597afca3e7125e370

# tcId = 379
# special case for DA + CB in multiplication by 6
private = 50b84618d073c4618f9aa69a3b8518da76dbb2127286214fb43a2b44503b9969
public = 5856358ed420047cd084f17ae696bad79a4d26c6d5bb79bfb82bbc6332442d51
result = valid
shared = fa9fb0df4cfbacd0fbf3262d3a1bf8d7aacb45f73bf94671775e509c8043df7d

# tcId = 380
# special case for DA + CB in multiplication by 6
private = 109acfa638e112f6bbec21e352a74e8fc9b7ffe5d9dc28634eeb516e59830a63
public = c31e37b04332abca8315f317171566aef38111f622d8bffa29c23c0151cdad6e
result = acceptable
shared = 91ac72b0ed8d7fc4c8846b8a2530d9fb8f0532064880c00dab100c977697db28
flags = Twist

# tcId = 381
# special case for z_2 in multiplication by 6
private = 685c0784aa6d194c1b859bda44c4e27cd1dfdf34776e498dd03d09f87ae68a65
public = b775e016b32a97f49971121906763f3a0b41689092b9583b6710cf7dee03a61c
result = acceptable
shared = 11393bb548813e04fb54133edbe0626458e80981885e1fe5f3377e8ebe9afa52
flags = Twist

# tcId = 382
# special case for z_2 in multiplication by 6
private = 18e9a05a20436cf0dbc3d5b92dac8d996e62ea11fbb3445f29195fc75a8beb69
public = f8bd0e7cf6ec6186f205ab03ab72c8f6b3cde8f6ad9b166916a04d43d1d6d546
result = acceptable
shared = 0a83a224fbfcbc5d0f07f6dd8ebb2e9bbee8134f0fab268002ce837f5495d833
flags = Twist

# tcId = 383
# special case for z_2 in multiplication by 6
private = 00e099eb23125dab5ec35a419d455d0ba8c01da160f9354e9fb21e6a55d55c64
public = 8dfee48ad8b367488ea4dafcf7086e305356a80901f87c720149a5f522337453
result = valid
shared = 45dc39831f3471d7466bbe29c8142b1a6d6b00c47fea021be2ffc452d9046806

# tcId = 384
# special case for z_2 in multiplication by 6
private = b0ca251e0dbae7324a6ca0c2c8d6a888edd12d1447d400a47bcba004b648716e
public = 8f68bfc57d792c322ebb27f44a37c1c93e7eb15c5d5fcedffc1de850487b3372
result = valid
shared = a29005c6b9dbf1707dc2adce4506b55831e8675b7d2d54b0c1037741e3bc611b

# tcId = 385
# special case for D in multiplication by 6
private = a8b64b8ed397773b8290425ca5c2f7c3e50fac7a4781bd4a54c133781c9a1360
public = ff0f15adeab334afeda3916785ddd38d252dce9876c2357b643b5dc2c06a3b1d
result = valid
shared = 9f04e42c1b2f311d87e1470a4708bba25ac6ffd3f7b486f9b6b502ecbb2c004e

# tcId = 386
# special case for D in multiplication by 6
private = d0cd0db51ff232afa0919d3106fcb3a8ae581ef12d09c877aa6f31ef74eed068
public = 1076fdc827f2550ee95ff9a15d044aedfac65b5e9ba809f62438ccea54637a29
result = valid
shared = 688000bd60af375b4eeac4a7d0e0782c0e6188eabdc608b732f49b4d6ccab44f

# tcId = 387
# special case for D in multiplication by 6
private = 204a3b5652854ff48e25cd385cabe6360f64ce44fea5621db1fa2f6e219f3063
public = ed1c82082b74cc2aaebf3dc772ba09557c0fc14139a8814fc5f9370bb8e98858
result = acceptable
shared = e0a82f313046024b3cea93b98e2f8ecf228cbfab8ae10b10292c32feccff1603
flags = Twist

# tcId = 388
# special case for D in multiplication by 6
private = 88109b1d0e7bace44d41a15d5bcbcd36968c5b8b47c0a2c606b57c4a68cc5f66
public = 12e1589a34094af5f121c9bd3c1119f2b1f05264c573f667a748683c5633a47e
result = acceptable
shared = 1fcc50333eb90706935f25b02f437bfd22b6b16cc375afff8a1aa7432fb86251
flags = Twist

# tcId = 389
# special case for DA in multiplication by 6
private = 5082e497c42979cdbfdd1b3b0653cfea6f2ceb7d07639ebf3541866bb60edb62
public = 151f54a8a899711757b3b118fc5501779d621d25227af53d0af00b7583ba8824
result = valid
shared = fac30a74f4ca99f6cf233065e9acd826690cab364bf69320b58095783ed76e11

# tcId = 390
# special case for DA in multiplication by 6
private = f85a8db44f9e56b11729f51682a9769fc504f93597cbe39444616b224532106e
public = a819c667ed466bd9a69ea0b38642ee8e53f40a50377b051eb590142dd27e3431
result = acceptable
shared = 17f6543c4727e7f129ee82477655577635c125a20c3dc8ba206ca3cc4854ca6c
flags = Twist

# tcId = 391
# special case for DA in multiplication by 6
private = 505a076641fac398fc7d8c629937f42db559db5e12052ad366d46d7b20e95769
public = 40b053d056668982a1f550be95e16348e303945f53a3ac64491a9a56d4095b71
result = valid
shared = 889a8d611e0a7da71475e7c93a2d7f6f7228c787a00ee5cf55474adc376ff762

# tcId = 392
# special case for DA in multiplication by 6
private = e8db2bf1af5b8907420789c56e71414706aef0d9f6ffaed0c249c3b7ab14bf65
public = e7dd0549a765bbef34be2e8da18a1bc1b989a8b0614d358ebf38c12a9ca64079
result = acceptable
shared = 37232fb397af27f5fb5ca493284ff1c5d25786b0d716c73b33aca8d42265f318
flags = Twist

# tcId = 393
# special case for z_2 in multiplication by 7
private = c006ab1762720882017d106b9a4675fdd47005657155c90ca61d4cbf7cc4f973
public = 1ee1b9a74604ac31c3db83280170e3811504fcc78c7626b5b2c07a99d80daa0a
result = valid
shared = a1b30418436ba1908804ffcce1be2cdcf50c61a8e3938d95c790abdb786b8022

# tcId = 394
# special case for z_2 in multiplication by 7
private = d071807d607953da432d8574d5f3f420676dafdbc6a285a36e1d737624d77c75
public = f226c2d6bd7831eda1b51ee5aec29443a507ef9f7a04e2340f349dbf14933844
result = acceptable
shared = a5976fda89954a81e442107f9e416a2b4b481bbd4654ebc0c7b57a78b45b4979
flags = Twist

# tcId = 395
# special case for z_2 in multiplication by 7
private = 304b526f6fe994731980c0975529bca4d061017fbec56f6070d42678d3e11177
public = c5197312de3a7a3ee11b29873bae3fc8c85109c66784804f89435db210fcc24b
result = acceptable
shared = 55b5b5eb38b127617ffe00056d84d35a5071d18783e3a82b5f4e131b1538b150
flags = Twist

# tcId = 396
# special case for z_2 in multiplication by 7
private = 982ddf2c035789379b8a58917d5c3c6c061b503b19a0028e01894c2eb371d079
public = 590ed0b879319c38a19962a5d216ff2bfaf33555518877969c20c054cbe43e56
result = acceptable
shared = 0080e5b9985a960a832133812a7ab9951c6b2c75894deb3e35509190a6bdf457
flags = Twist

# tcId = 397
# special case for z_2 in multiplication by 7
private = 78cc3ec0687e3e53d9cec56b79d11bf049d173f127f5b40fae122a6d0016cd76
public = 7c5f0143a6682f60ccad16f21150c7bb5bc6f807254d08b353fc96ce07bceb6f
result = valid
shared = 5241222226638c4bbbc98792cdbd74882ca2e08aa2edf313070425031009e925

# tcId = 398
# special case for BB in multiplication by 7
private = c86fc76650cf3b58837aa0f0633560415241c6c4f8f293ba0222b7d6a3875773
public = 010850a0974d3e89c029d252b46f739548294c0f9a23183863f9455b9559c211
result = valid
shared = 63788190b10d7451f5fc2b82c421151db4f3e22782e392da6d8d3aba2c344306

# tcId = 399
# special case for BB in multiplication by 7
private = 888d51c0a2230369e5b65a814b3213dde2e62f2eb95d0971486b733e4f90c174
public = ad1dd82c23d6a0d5fe0f2a4561d1c16733a3e1e6afa6d902dd077dc43a961628
result = valid
shared = e4b40974a166ac49ed831715c071c751752744b891465e6c45001855aacdc362

# tcId = 400
# special case for BB in multiplication by 7
private = 68bed425d534315584d80f79da6eab9b7e6036b51fe62e1ad933e266640b4673
public = d0c0d6393c41f4d7e0d5e850b7716f401eda1e028a4ed4a05bea8bf81acfd930
result = valid
shared = 514a4cd0676f1c3101c8c45c17ad416bd33e20a405544fc1a60449abb22fa104

# tcId = 401
# special case for E in multiplication by 7
private = 98ff2856ef44b4fa14d86782ea793828bdf6f1ef9b669cac1aae338a7bb69376
public = 0f460100d88a1d316dff02d1b22ffb2e42d99d0b92474fc3ec7d62567d0cf112
result = acceptable
shared = ed83e810ce5ff0868f8589623bb13478dec1c22326c92765ae5e48c84bbabb24
flags = Twist

# tcId = 402
# special case for E in multiplication by 7
private = b0cdbfdd98bd988d7c6a530455c51c57dd33fd2c7aee3961971bd3a31388fc71
public = 13756a411ff3ae0c39222dde0810f08c432463162d81ef061071249a48439e15
result = valid
shared = ff94862117d3c6edc9dd5f4852fa8a589452b924ca8a75cb23b3d68dfed88c4b

# tcId = 403
# special case for E in multiplication by 7
private = e0677644ed4935f01e052e9967302d0fb78ff22bb92fbae0605f3ee54e2f6878
public = 8fc1fae969a6185404db22749ef6d225de86773a4d1bf3857eb8fbbd829a1b47
result = valid
shared = 1c94868bc8acb3137498209b2812feb53501389f5aa37fecbfd5cb54e1358e0e

# tcId = 404
# special case for E in multiplication by 7
private = 887b61553843ca99ad1ca92253a6fe082b82494752513fd53ff6530f54c40572
public = 7bab0891ecb9e72a15771f0a4fff90547024206339c340b1a2fdb53bcfb86b59
result = valid
shared = adbf3b439b16dbc653578f53374ed3a86f9c0bf1f736573349773bc3b8d60734

# tcId = 405
# special case for AA in multiplication by 7
private = 00615e4697014fc12484ef53a1440206410a8df78caa0bfff82161db83fea574
public = 102e95eadca7c3c28e5d52336c857bad99ea246f299b06334f401276f49ca814
result = acceptable
shared = 3952efb93573ae9ce2162d10e4b8c46435859f3f2778db89f72bc579e695cb51
flags = Twist

# tcId = 406
# special case for AA in multiplication by 7
private = 58175113550faad56458fb375a6cb3f05df2f6ff3c4ee09d4a6ba643e022d17a
public = 3548c16bf31afdcd445ad9bef0e60d7bd6195aa591ca8c82813cd7d446226720
result = acceptable
shared = 96128f929fc03c1269d429f609a1a8acac7a758e3446a125ecf4a359a0e37b73
flags = Twist

# tcId = 407
# special case for AA in multiplication by 7
private = 009738e1e6efef9e2cad8b416fe90a098eb5cb0199f2df5218166c7b181ea079
public = ba74e766d44855ec93bd441aa41058a4c4ad2be63c639a3f9a87bde51eeaba20
result = valid
shared = fec3e94cb5f316625b090c2c820828ce0f3ee431e8d6e12abccc7ef2bd0be81a

# tcId = 408
# special case for AA in multiplication by 7
private = c82019159be792747a39f388ea48a8c568594e3383273e51100721b376e8ba73
public = 9a5a1d37e5010c356aa80afb347c3d613542ddfa0be7abb8e8cdcd6674411449
result = valid
shared = 96903bac9dc60b6178d734890c25db4bed9ea4dbcf6fcbcdc90e6f5694c8b21c

# tcId = 409
# special case for AA in multiplication by 7
private = 10ac9f8383262ef280faac1e4da15a7de4f2cb74af33b50e0d82dcb85d8bcb70
public = 630847e28274dbae5491210303c85a359074ee742957b0fc3c9ff55d9e019a50
result = valid
shared = 50050d0ab1ddd2dd90c460ab8f09e1f80e37cae57d4231adae10c10a4a2b003e

# tcId = 410
# special case for AA in multiplication by 7
private = b84c098382f6e37d510cc33e62ddc664e02c8bb6ed9ed0e5fa78cc099a26fe73
public = 11749b00a45067af2c7e7d50f8d178d5a9fedb8f1b69b239763885bc611b136c
result = valid
shared = 9170c4c628d5fcfd0ec719cf6e1796dab0a69e46d6379fffa247d444a0056041

# tcId = 411
# special case for AA in multiplication by 7
private = 78cde8930a1d81aef6601f71409728854987578b0f8349588c04adbe2c1f6e74
public = df1021d8f95950afde77c86ba5ee2f5876ef778376a7fdc7efb8dff0e4836e7b
result = valid
shared = d7d2a82953f680cee0c81c4d00fe628ac530ce682eb7fb3b0af24f804a58ef5c

# tcId = 412
# special case for x_2 in multiplication by 7
private = b0fe7b06b9950600b3a7ce1d7bb2a1d984194cc9d6c8964504c364dd5c875b74
public = 2743ba408d5f68c65324a485086a004b6bbf784cc9e8b1a7dbeb8c4b9414b018
result = acceptable
shared = a6b97da989dccf730f122d455152328051c8ed9abc1815c19eec6501d6cfc77c
flags = Twist

# tcId = 413
# special case for x_2 in multiplication by 7
private = f0c9c3984854d5bd599d3819738a023eb795e93586dc0e5e29b1c870c612d178
public = cc275a2cdd9125e52f20ce2abad41f920afa5a643fb7f276ef416f761d689f1e
result = valid
shared = b210e368729501d9f9b6ebefbebae38f195f91eaf2a5a3a49288bb615ff2216c

# tcId = 414
# special case for x_2 in multiplication by 7
private = 906c2f12be89702db26fa7ee905ce36525d2dee4e96a879ca07da097a6aa5075
public = 4929543101ee7ae239059cd134c35d400e50d0821441351d0fa6c3d54efb342e
result = valid
shared = b9e3796c58701ded4237c52994501cee14e18f2fb02b781a8400923484bd4a6c

# tcId = 415
# special case for x_2 in multiplication by 7
private = f026031ea373e1d16e6e7e0357bc96bc093f4b6bb76a738cbb54fe6cfd2ea271
public = 1324e0368597b3181555bb5b2cc7b7ebba46931aeabb6f05ababd4240f0fb933
result = acceptable
shared = 6dcdf8e86903b0caded124d8a7da18e623430ca869aaf267d31029d93de99e66
flags = Twist

# tcId = 416
# special case for x_2 in multiplication by 7
private = 703f4ac8667d77f9536045cf748f18d42345e39ccab10c18dde0f5170d307f73
public = c7f3842297d6941cac63d6f1bdaea0709437c82dbc9161fc1bae6c79d668eb44
result = acceptable
shared = 385ddbf2505ebf537bf5e976b61a4b69d190ae965b7e4a81ae4e1c16b7148748
flags = Twist

# tcId = 417
# special case for x_2 in multiplication by 7
private = c8a96ae4e77271a0680dd24fcb09f9c5d3ee8316536eec7cc2276597e50fe37f
public = 1e4660ba865fb8085afd4692885d74237fa3bca5af4b84ba3de400f16a5ac45c
result = valid
shared = 0fbaea73f9518795e026c1fc1079c3738aeb9ee9c8dc9761d65bbf8f94e30154

# tcId = 418
# special case for x_2 in multiplication by 7
private = d0dde8eda38c3783442864c0cb46a0e9832dcf784c21268a21bed2cace87cd70
public = 2488bb6fadb79d46585ff01c160c5b4172799d92bd168edceb65cededc492762
result = acceptable
shared = 510c64151e5d0737fc324bd15fb5d3966908751cd1a06954b556196655ee5540
flags = Twist

# tcId = 419
# special case for x_2 in multiplication by 7
private = c09cd47e1ce53604f14e4e13426c8f08962f556bcd81f8d75375b1507c6fda78
public = a0c1087811af1491171bc51691b8ca84716af36c4baa764ec536280cc1983d6d
result = acceptable
shared = 23ef825e1c8e6e64428001a7463e32a9701c81cf78203e6ae753740c91570e6b
flags = Twist

# tcId = 420
# special case for x_2 in multiplication by 7
private = e09a5f74f318f02303857aa0208d76913d9e240a80549d12013118bad620597f
public = cc5c97934607d8b981bce1d6a232bb3aecc3001f698ae1ae84938fbf2861077b
result = acceptable
shared = 0e55a7ec1a2ddbea1ac5981200812232f7f4c3a60ee3c9ab09f2163bd13da329
flags = Twist

# tcId = 421
# special case for DA - CB in multiplication by 7
private = 706cee5f9b357c03b2f1913294f6e4f0ca5a190a87d30268327d0cb6bdd5bc79
public = 238de7fcc8a3f194c3554c328efb1215d0640ac674b61a98ef934ec004cfd73b
result = acceptable
shared = 0681036a0d27583ba6f2be7630613171a33fb8a6c8991c53b379999f0f15923b
flags = Twist

# tcId = 422
# special case for DA - CB in multiplication by 7
private = 40e300cb1ff260574f85b3f04aac478464a86e6203b3d4656418f4305157877b
public = ac9fd80a45da109fa2329390e5a951cfc03065d7bb4a7855826ccb22c3bfeb3d
result = valid
shared = 67b88774f19bd1081d6f23656a135803e34ae1cdcae10818124a78569c299f42

# tcId = 423
# special case for DA - CB in multiplication by 7
private = 882f78b4558b7faa835904c9235e32f300fc8b5ef0a718406a5c8520ca54d071
public = a45ab1dc2fa2c50718fb4985d9791401e8d2d34ffe3cd93cffb4e870cce5e855
result = valid
shared = a512e864bd898a5ba6551adcebd836c6a78e7871728e1b8ee528d483af276104

# tcId = 424
# special case for DA - CB in multiplication by 7
